person_id,county,FIPS,total_duration_in_sec,Q1_answer_code,Q1_answer_text
1754394,Washington County,8121,60,1.0,Definitely better off
1846491,Clear Creek County,8019,75,2.0,Somewhat better off
1947398,Grand County,8049,96,4.0,Somewhat worse off
17583789,Lake County,8065,43,5.0,Definitely worse off
2907270,Rio Grande County,8105,25,3.0,Neither better nor worse off
3073176,Huerfano County,8055,48,3.0,Neither better nor worse off
3092574,San Miguel County,8113,47,2.0,Somewhat better off
2969298,Kit Carson County,8063,262,4.0,Somewhat worse off
3531534,Ouray County,8091,25,1.0,Definitely better off
2870764,Conejos County,8021,55,3.0,Neither better nor worse off
3492796,Yuma County,8125,25,2.0,Somewhat better off
3508788,Park County,8093,63,1.0,Definitely better off
3692982,Arapahoe County,8005,41,2.0,Somewhat better off
3894796,Bent County,8011,104,3.0,Neither better nor worse off
1847387,Costilla County,8023,80,1.0,Definitely better off
1287975,Crowley County,8025,12,2.0,Somewhat better off
1576960,Custer County,8027,143,2.0,Somewhat better off
1893748,Dolores County,8033,13,2.0,Somewhat better off
1769730,Hinsdale County,8053,47,1.0,Definitely better off
1087981,Jackson County,8057,167,4.0,Somewhat worse off
1058937,Kiowa County,8061,55,2.0,Somewhat better off
1847593,Lincoln County,8073,79,3.0,Neither better nor worse off
11262539,Mineral County,8079,84,2.0,Somewhat better off
1897280,Prowers County,8099,63,1.0,Definitely better off
1098256,Rio Blanco County,8103,74,5.0,Definitely worse off
1287360,San Juan County,8111,132,1.0,Definitely better off
1919098,Sedgwick County,8115,2,4.0,Somewhat worse off
1875389,Washington County,8121,11,4.0,Somewhat worse off
1967256,San Miguel County,8113,13,3.0,Neither better nor worse off
1092878,Kit Carson County,8063,88,2.0,Somewhat better off
1278650,Ouray County,8091,67,2.0,Somewhat better off
1222680,Conejos County,8021,55,3.0,Neither better nor worse off
18975638,Yuma County,8125,49,2.0,Somewhat better off
8987480,Park County,8093,59,1.0,Definitely better off
384789,Logan County,8075,30,2.0,Somewhat better off
121378,Cheyenne County,8017,58,2.0,Somewhat better off
2182984,Gilpin County,8047,16,3.0,Neither better nor worse off
3892709,Prowers County,8099,34,3.0,Neither better nor worse off
289738,Saguache County,8109,216,2.0,Somewhat better off
2489798,Moffat County,8081,62,1.0,Definitely better off
124153,Archuleta County,8007,44,3.0,Neither better nor worse off
1201974,Phillips County,8095,74,2.0,Somewhat better off
189388,Baca County,8009,93,2.0,Somewhat better off
726456,Dolores County,8033,183,1.0,Definitely better off
1035672,Hinsdale County,8053,19,4.0,Somewhat worse off
812787,Jackson County,8057,140,5.0,Definitely worse off
827398,Kiowa County,8061,53,5.0,Definitely worse off
1210976,Lincoln County,8073,277,2.0,Somewhat better off
1253453,Mineral County,8079,16,3.0,Neither better nor worse off
126567,Prowers County,8099,26,1.0,Definitely better off
27687,Rio Blanco County,8103,91,1.0,Definitely better off
364578,San Juan County,8111,64,2.0,Somewhat better off
2536757,Sedgwick County,8115,42,3.0,Neither better nor worse off
245347,Washington County,8121,55,2.0,Somewhat better off
657569,Clear Creek County,8019,43,1.0,Definitely better off
342658,Grand County,8049,72,1.0,Definitely better off
